year,geog,fips,statecd,theme_id,indic_id,Pct_MedianOwnerCosts_Income,MOE_MedianOwnerCosts_Income,Num_Homeless,Num_RentBelow50Pct_Inc,Num_RentBelow60Pct_Inc,Median_GrossRent,MOE_GrossRent,Denom_Students,Num_Free_Lunch_Elig,Num_RedPrice_Lunch_Elig,Num_FRP_Lunch_Elig,Pct_FRP_Lunch_Elig,pct_3plus_adults_encourage,pct_adults_w_healthcare,num_schip_partic,pct_deferred_care,num_prenatal_1st_tri,den_prenatal_1st_tri,pct_prenatal_1st_tri,num_hiv_diag,rate_hiv_diag,num_adult_good_health,pct_adult_good_health,num_adult_vgood_health,pct_adult_vgood_health,num_adult_exc_health,pct_adult_exc_health,num_adult_goodexc_health,pct_adult_goodexc_health,num_flushot,pct_flushot,num_fluspray,pct_fluspray,num_bmi_under,pct_bmi_under,num_bmi_healthy,pct_bmi_healthy,num_bmi_over,pct_bmi_over,num_bmi_obese,pct_bmi_obese,denom_bmi,num_bmi_over_obese,pct_bmi_over_obese,Rate_HeartDis_Mortality,year_range_start,year_range_end,Rate_Cancer_Mortality,Rate_Infant_Mortality,num_teenpreg,denom_teenpreg,rate_teenpreg_1000,pct_walked_work,moe_walked_work,pct_biked_work,moe_biked_work,pct_tree_canopy,num_miles_sharedusepaths,pct_publictransit_work,moe_publictransit_work,rate_child_abuse_cases,num_homicide,num_rape,num_robbery,num_agg_assault,num_burglary,num_larceny,num_autotheft,num_violent_crime,num_property_crime,num_violent_property_crime,num_vandalism,num_prostitution,num_drug_offenses,num_gambling,num_disorderly_conduct,num_dui,num_drunkenness,num_liquorlaw,num_total_nuisance_crimes,avg_response_time_fires,pct_suicidal_grade7,pct_suicidal_grade8,pct_suicidal_grade9,pct_suicidal_grade10,pct_suicidal_grade11,pct_suicidal_grade12,pct_suicidal_grades7_12,avg_days_mental_unhealthy,pct_adult_smokers,pct_youth_never_smoked_gr7,pct_youth_never_smoked_gr8,pct_youth_never_smoked_gr9,pct_youth_never_smoked_gr10,pct_youth_never_smoked_gr11,pct_youth_never_smoked_gr12,pct_youth_never_smoked_gr7_12,pct_used_alcohol_gr7,pct_used_alcohol_gr8,pct_used_alcohol_gr9,pct_used_alcohol_gr10,pct_used_alcohol_gr11,pct_used_alcohol_gr12,pct_used_alcohol_gr7_12,num_eat_5plus_fruitsveg,pct_eat_5plus_fruitsveg,num_wic_partic,num_inspections,num_health_violations,num_ozone_days,num_so2_days,num_airqualityaction_days,num_health_complaints,pct_solidwaste_recycled,median_hh_income,moe_median_hh_income,pct_pop_workforce,moe_pop_workforce,pct_poverty,moe_poverty,pct_nclb_disad_grad,pct_nclb_lep_grad,pct_nclb_hisp_grad,pct_nclb_white_grad,pct_nclb_black_grad,pct_nclb_swd_grad,pct_nclb_all_grad,pct_fed_disad_grad,pct_fed_lep_grad,pct_fed_hisp_grad,vpct_fed_white_grad,pct_fed_black_grad,pct_fed_swd_grad,pct_fed_all_grad,num_laborforce,num_employed,num_unemployed,rate_unemployment,pct_hsdiploma_ged,moe_hsdiploma_ged,pct_retail_vacancy_low145,pct_retail_vacancy_mid156,pct_retail_vacancy_up39,pct_retail_vacancy_total,denom_prenatal_1st_tri
2003,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.956,,3.82913721,,,,,,93166,0.17057684,225520,0.41290266,180660,0.33076886,499346,0.9142,73072,0.533,232549,0.426,20609,0.03861272,300044,0.562158071,176679,0.331023202,36404,0.068206004,533736,213083,0.399229207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.899,,11.27077987,,,,,,179943,0.2676827,262032,0.38979806,193923,0.2884793,635898,0.946,37821,0.341,256301,0.383,9487,0.01465676,276498,0.427170397,225146,0.347835088,136147,0.210337753,647278,361293,0.558172841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.91,,7.[phone],,,,,,120362,0.20972059,193728,0.33755462,219229,0.38198796,533319,0.9293,23272,0.215,156268,0.274,,,251643,0.462246804,215485,0.395827631,77263,0.141925565,544391,292748,0.537753196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.961,,9.040636689,,,,,,172392,0.23896337,254807,0.35320398,218718,0.30317875,645917,0.8953,30717,0.249,297021,0.434,23865,0.03371568,289506,0.409004409,283782,0.400917733,110678,0.156362182,707831,394460,0.557279916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.928,,5.314898565,,,,,,270997,0.34693345,221036,0.2829728,223244,0.28579951,715277,0.9157,59862,0.474,381373,0.483,2430,0.00311874,296132,0.380064736,361570,0.464049838,119030,0.15276669,779162,480600,0.616816529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.966,,10.78550344,,,,,,261815,0.31257126,358165,0.42759997,180566,0.21557108,800546,0.9557,60521,0.548,320655,0.381,11245,0.01434192,349257,0.445443936,253556,0.323386454,170007,0.216827686,784065,423563,0.54021414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.928,,10.47801381,,,,,,156393,0.22820201,274076,0.39992004,218923,0.31944313,649392,0.9476,60861,0.528,300317,0.439,,,315347,0.469427735,221240,0.329339401,135182,0.201232864,671769,356422,0.530572265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,4,408,,,,,,,,,,,,,,0.951,,9.02038279,,,,,,331999,0.33558472,290773,0.29391347,296836,0.30004195,919608,0.9295,70908,0.467,535038,0.552,10384,0.01076523,519291,0.538355794,314814,0.326371805,120098,0.124507172,964587,434912,0.450878977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,0.3,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.4,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,5,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,0.6,0.3,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147167017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15472558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.248964496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106711487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115904746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.177313075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.100732588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095716639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095285365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143625288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,8,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14474134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157238,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190564,0.0249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157003,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165256,0.0216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337390,0.0441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177134,0.0231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,9,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153676,0.0201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81050,,0.73132419,,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94610,2406,0.721834864,0.008,0.05,0.007,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100318,1974,0.729840548,0.008,0.053,0.006,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105241,1822,0.723696395,0.007,0.049,0.007,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107448,1952,0.738556639,0.006,0.048,0.007,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102499,1701,0.745583997,0.006,0.056,0.007,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Fairfax,51059,51,11,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103010,2121,0.737122801,0.007,0.058,0.008,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Frederick,24021,24,2,202,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Frederick,24021,24,2,202,,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Frederick,24021,24,2,202,,,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Frederick,24021,24,2,202,,,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Frederick,24021,24,2,202,,,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Loudoun,51107,51,2,202,,,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Loudoun,51107,51,2,202,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Loudoun,51107,51,2,202,,,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Loudoun,51107,51,2,202,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Loudoun,51107,51,2,202,,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Montgomery,24031,24,2,202,,,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Montgomery,24031,24,2,202,,,1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Montgomery,24031,24,2,202,,,1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Montgomery,24031,24,2,202,,,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Montgomery,24031,24,2,202,,,1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,25020,,83.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29882
2001,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,25463,,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30604
2002,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,25411,,82.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30831
2003,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,25843,,82.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31333
2004,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,26961,,81.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32942
2005,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,26855,,80.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33373
2006,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,26184,,78.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33324
2007,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,26646,,78.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33941
2008,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,27694,,81.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33839
2009,Planning District 8,,,4,404,,,,,,,,,,,,,,,,,26659,,78.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33972
2007,Prince George's,24033,24,2,202,,,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Prince George's,24033,24,2,202,,,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Prince George's,24033,24,2,202,,,853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Prince George's,24033,24,2,202,,,789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Prince George's,24033,24,2,202,,,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
